        6
        1	        2	        2	        1
iMin  iMax  jMin  jMax  kMin  kMax   id
      334      334        1      641        1        1        1
        1        1        1      641        1        1        2
        1        1        1      641        1        1        2
      334      334        1      641        1        1        1
     1468     1468        1      641        1        1        2
        1        1        1      641        1        1        3
        1        1        1      641        1        1        3
     1468     1468        1      641        1        1        2
      488      488        1      641        1        1        3
        1        1        1      641        1        1        4
        1        1        1      641        1        1        4
      488      488        1      641        1        1        3
